name,population,infect_pop,r0,unemp_rate,open_hires
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Denver,715522,379227,-3.37,27.16,194336,3034
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Denver,715522,379227,-3.37,27.16,194336,3034
Portland,652503,91350,-3.87,30.28,197578,731
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
Houston,2313000,878940,0.25000000000000044,25.480000000000008,579175,6291
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
San Diego,1415000,283000,-2.75,27.279999999999998,386012,2264
New york,8804190,5986849,-2.09,31.23,2749549,47895
New york,8804190,5986849,-2.09,31.23,2749549,47895
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Los Angeles,3898747,2417223,-2.88,30.23,1178591,19338
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Chicago,2746388,1208411,-3.09,27.919999999999998,766792,9667
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Phoenix,1608139,900558,-3.29,25.16,404608,7204
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
Philadelphia,1603797,994354,-3.33,25.16,403515,7955
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
San Antonio,1434625,530811,-3.83,27.279999999999998,391366,4246
Dallas,1304379,260876,-3.3,28.92,377226,2087
Dallas,1304379,260876,-3.3,28.92,377226,2087
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
San Jose,1013240,567414,-3.8199999999999994,26.279999999999998,266279,4539
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Austin,949611,256395,-3.3599999999999994,27.16,257914,2051
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Jacksonville,949611,360852,-2.4199999999999995,26.47,251362,2887
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Fort Worth,918915,404323,-2.7699999999999996,22.469999999999995,206480,3235
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
Columbus,905748,670254,-3.2199999999999998,26.16,236944,5362
San Francisco,883305,671312,-3.84,29.28,258632,5370
San Francisco,883305,671312,-3.84,29.28,258632,5370
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Charlotte,874579,288611,-3.7800000000000002,30.28,264823,2309
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Indianapolis,867125,511604,-3.8099999999999996,27.279999999999998,236552,4093
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
Seattle,737015,294806,-2.7699999999999996,28.229999999999997,208059,2358
